S U P P L E M E N T   T O

 kidney

I N T E R N A T I O N A L

KDIGO 2021 Clinical Practice Guideline for the  
Management of Blood Pressure in Chronic Kidney Disease

VOLUME 99 | ISSUE 3S | MARCH 2021

www.kidney-international.org

EDITOR
Pierre Ronco, Paris
based on Cause, GFR category (G1–G5), and Albuminuria category (A1-A3), abbreviated as CGA.

Green, low risk (if no other markers of kidney disease, no CKD); yellow, moderately increased risk; orange, high risk; red, very high risk.
GFR, glomerular ﬁltration rate.

Kidney International (2021) 99, S1–S87

S9

c o n v e r s i o n f a c t o r s

www.kidney-international.org

CONVERSION FACTORS OF CONVENTIONAL UNITS TO SI UNITS

Conventional unit

Conversion factor

Creatinine
Creatinine clearance

mg/dl
ml/min

88.4
0.01667

Note: Conventional unit (cid:1) conversion factor ¼ SI unit.

SI Unit

mmol/l
ml/s

ALBUMINURIA CATEGORIES IN CKD

ACR (approximate equivalent)

Category

AER (mg/24 h)

(mg/mmol)

A1
A2
A3

<30
30–300
>300

<3
3–30
>30

(mg/g)

<30
30–300
>300

Termsa

Normal to mildly increased
Moderately increasedb
Severely increasedc

ACR, albumin-creatinine ratio; AER, albumin excretion rate; CKD, chronic kidney disease.
aFormerly known as “normoalbuminuria,” “microalbuminuria,” and “macroalbuminuria.”
bRelative to young adult level.
cIncluding nephrotic syndrome (albumin excretion usually >2200 mg/24 h [ACR >2200 mg/g; >220 mg/mmol]).

GLOSSARY OF TERMS FOR BLOOD PRESSURE MEASUREMENT

Terms

Standardized ofﬁce blood pressure

Routine ofﬁce blood pressure

Manual blood pressure

Automated ofﬁce blood pressure (AOBP)

Ambulatory blood pressure monitoring (ABPM)

Home blood pressure monitoring (HBPM)

Deﬁnition

This is the recommended method for measuring blood pressure in the
current revised guideline. Blood pressure measurement following all
guideline-recommended preparations as presented in Figure 2. The device
used is not part of the deﬁnition.

Blood pressure measured in the provider’s ofﬁce. Preparation before
measurement and the device used are not part of the deﬁnition. The
values are often inconsistent between providers performing the
measurements. In addition, it does not bear a reliable relationship with
standardized ofﬁce blood pressure.

Blood pressure obtained using a manual auscultatory blood pressure cuff,
instead of an automated method, with either a mercury or aneroid
sphygmomanometer. Preparation before the measurement is not part of
the deﬁnition.

Blood pressure obtained in the provider’s ofﬁce using an automated
device that is programmed to start only after a set resting period and
measured several times with ﬁxed intervals between measurements. An
average reading is then provided as the output. Preparation before
measurement and attendance by the provider are not part of the
deﬁnition.

Blood pressure obtained on a frequent intermittent basis (i.e., 15–30 min
per 24 h) using an automated wearable device, usually outside the
provider’s ofﬁce or medical facilities.

Blood pressure obtained at the patient’s home with an automated
oscillometric or manual auscultatory device, usually excluding ABPM.
Preparation before measurement, person taking the measurement, and
the device used are not part of the deﬁnition, although they are often
performed by the patient herself/himself with an automated device.

S10

Kidney International (2021) 99, S1–S87

www.kidney-international.org

a b b r e v i a t i o n s a n d a c r o n y m s

Abbreviations and acronyms

ABPM
ACEi
ACR
AOBP
AKI
ARB
BP
CCB
CI
CKD
CV
DBP
DRI
eGFR
ERT
ESKD
GFR
GI
GRADE

HBPM
HF

ambulatory blood pressure monitoring
angiotensin-converting enzyme inhibitor(s)
albumin-creatinine ratio
automated ofﬁce blood pressure
acute kidney injury
angiotensin II receptor blocker
blood pressure
calcium channel blocker
conﬁdence interval
chronic kidney disease
cardiovascular
diastolic blood pressure
direct renin inhibitor
estimated glomerular ﬁltration rate
Evidence Review Team
end-stage kidney disease
glomerular ﬁltration rate
gastrointestinal
Grading of Recommendations Assessment,

Development, and Evaluation
home blood pressure monitoring
heart failure

HR
i.v.
KDIGO
MACE
MAP
MI
MRA
NSAID
OR
PCR
p.o.
RAS
RASi
RCT
RR
SBP
SGLT2
T1D
T2D
UKPDS

hazard ratio
intravenous
Kidney Disease: Improving Global Outcomes
major adverse cardiovascular events
mean arterial pressure
myocardial infarction
mineralocorticoid receptor antagonist
nonsteroidal anti-inﬂammatory drug(s)
odds ratio
protein-creatinine ratio
oral
renin-angiotensin system
renin-angiotensin system inhibitor(s)
randomized controlled trial
relative risk
systolic blood pressure
sodium-glucose cotransporter-2
type 1 diabetes
type 2 diabetes
United Kingdom Prospective Diabetes Study

Group

Kidney International (2021) 99, S1–S87

S11

n o t i c e

Notice

www.kidney-international.org

SECTION I: USE OF THE CLINICAL PRACTICE GUIDELINE
This Clinical Practice Guideline document is based upon literature searches last conducted in October 2018, supplemented with
additional evidence through September 2019. The search was updated in April 2020 with additional analyses conducted as
required. It is designed to assist decision-making. It is not intended to deﬁne a standard of care and should not be interpreted as
prescribing an exclusive course of management. Variations in practice will inevitably and appropriately occur when clinicians
consider the needs of individual patients, available resources, and limitations unique to an institution or type of practice. Health
care professionals using these recommendations should decide how to apply them to their own clinical practice.

SECTION II: DISCLOSURE
Kidney Disease: Improving Global Outcomes (KDIGO) makes every effort to avoid any actual or reasonably perceived conﬂicts
of interest that may arise from an outside relationship or a personal, professional, or business interest of a member of the Work
Group. All members of the Work Group are required to complete, sign, and submit a disclosure and attestation form showing
all such relationships that might be perceived as or are actual conﬂicts of interest. This document is updated annually, and
information is adjusted accordingly. All reported information is published in its entirety at the end of this document in the
Work Group members’ Disclosure section and is kept on ﬁle at KDIGO.

Copyright (cid:1) 2021, KDIGO. Published by Elsevier on behalf of the International Society of Nephrology. This is an open
access article under the CC BY-NC-ND license (http://creativecommons.org/licenses/by-nc-nd/4.0/). Single copies may be
made for personal use as allowed by national copyright laws. Special rates are available for educational institutions that wish
to make photocopies for nonproﬁt educational use. No part of this publication may be reproduced, amended, or transmitted
in any form or by any means, electronic or mechanical, including photocopying, recording, or any information storage and
retrieval system, without explicit permission in writing from KDIGO. Details on how to seek reprints, permission for
reproduction or translation, and further information about KDIGO’s permissions policies can be obtained by contacting
Melissa Thompson, Chief Operating Ofﬁcer, at melissa.thompson@kdigo.org.

To the fullest extent of the law, neither KDIGO, Kidney International, nor the authors, contributors, or editors assume any
liability for any injury and/or damage to persons or property as a matter of products liability, negligence or otherwise, or
from any use or operation of any methods, products, instructions, or ideas contained in the material herein.

S12

Kidney International (2021) 99, S1–S87

www.kidney-international.org

Foreword

Kidney International (2021) 99, S1–S87; https://doi.org/10.1016/j.kint.2020.11.003

With the growing awareness that chronic kidney disease
(CKD) is a major global health problem, Kidney Disease:
Improving Global Outcomes (KDIGO) was established in
2003 with its stated mission to “improve the care and out-
comes of patients with kidney disease worldwide through
promoting coordination, collaboration, and integration of
initiatives
clinical practice
guidelines.”

to develop and implement

Since 2003, KDIGO has developed a catalog of clinical
practice guidelines informing the care of patients with, or at
risk of, developing kidney diseases. Currently, KDIGO is
updating 2 existing guidelines on the Management of Blood
Pressure in CKD and Glomerular Diseases, respectively. In
addition, KDIGO has recently published its ﬁrst guideline
related to Diabetes Management in CKD.

High blood pressure (BP) is closely related to adverse
kidney and cardiovascular outcomes in CKD. Thus, KDIGO
published its ﬁrst guideline for the management of BP in
CKD in 2012. The guideline was derived from a signiﬁcant
effort by the Work Group to summarize the evidence on this
topic available through 2011. Since 2011, new evidence has
emerged, which has important implications to be considered
for future guideline updates. To this end, KDIGO convened a
Controversies Conference to examine this new evidence as it
relates to the management and treatment of high BP in CKD.
The KDIGO Controversies Conference on Blood Pressure
in CKD assembled a global panel of multidisciplinary clinical
and scientiﬁc experts to identify key issues relevant to the
updating of the KDIGO 2012 Blood Pressure guideline. The
objective of this conference was to assess the current state of
knowledge related to the optimal means for measuring BP,
management of high BP in CKD patients, with and without
diabetes (including older adults), as well as the pediatric and
kidney transplant subpopulations. A guideline update was
recommended and commissioned following this Contro-
versies Conference.

In keeping with KDIGO’s policy for transparency and
rigorous public review during the guideline development
process, the guideline scope was made available for open
commenting prior to the start of the evidence review. The
feedback received on the Scope of Work draft was carefully
considered by the Work Group members. The guideline draft
was also released for public review by external stakeholders.
The Work Group has critically reviewed the feedback from
the public input and revised the guideline as appropriate for
the ﬁnal publication.

We thank Alfred K. Cheung, MD and Johannes F.E. Mann,
MD for leading this important initiative, and we are especially

f o r e w o r d

grateful to the Work Group members who provided their
time and expertise to this endeavor. In addition, this Work
Group was ably assisted by colleagues from the independent
Evidence Review Team (ERT) led by Jonathan Craig, MBChB,
DipCH, FRACP, M Med (Clin Epi), PhD; Martin Howell,
PhD; and David Tunnicliffe, PhD, who made this guideline
possible.

KDIGO recently appointed Marcello Tonelli, MD, SM,
MSc, FRCPC as its ﬁrst Guideline Methods Chair. He was
tasked with improving KDIGO guideline methodology by
reinforcing the linkage between the recommendations and the
corresponding evidence, standardizing the guideline format,
reducing unnecessary length, and enhancing the utility of the
guideline for its users.

To meet these goals, Dr. Tonelli suggested KDIGO work
with MAGICapp, a web-based publishing platform for
evidence-based guidelines. The program uses a predeﬁned
format and allows for both direct linkage of the evidence to
the recommendation statement, and the generation of patient
decision aids directly from the evidence syntheses used to
support the guideline. In addition, he also introduced the
concept of practice points, a new form of guidance in addi-
tion to recommendations. For cases in which a systematic
review was not done, or was performed but did not ﬁnd
sufﬁcient evidence to warrant a recommendation, a practice
point was used to provide guidance to clinicians. Practice
points do not necessarily follow the same format as recom-
mendations—for example, they may be formatted as tables,
ﬁgures, or algorithms—and are not graded for strength or
evidence quality.

With Dr. Tonelli’s guidance and expertise, and through the
use of MAGICapp, and the adoption of practice points,
KDIGO has aligned the update of the Blood Pressure in CKD
Guideline with the current state of the evidence, creating a
highly useful document that is rich in guidance while main-
taining the high-quality standards and rigor for which
KDIGO is best known. The update to the KDIGO guideline
format is discussed below in greater detail by Dr. Tonelli
(Figure 1).

In summary, we are conﬁdent that this guideline will prove
useful to clinicians around the world who are treating people
with high BP and kidney disease. Once again, we thank the
Work Group members and all those who contributed to this
very important KDIGO activity.

Michel Jadoul, MD
Wolfgang C. Winkelmayer, MD, ScD
KDIGO Co-Chairs

Kidney International (2021) 99, S1–S87

S13

f o r e w o r d

www.kidney-international.org

Figure 1 | Updates to the KDIGO guideline format. CKD, chronic kidney disease; eGFR, estimated glomerular ﬁltration rate; FAQ, frequently
asked questions; GFR, glomerular ﬁltration rate; GI, gastrointestinal; GRADE, Grading of Recommendations Assessment, Development, and
Evaluation; HbA1c, glycated hemoglobin; KDIGO, Kidney Disease: Improving Global Outcomes; RCT, randomized controlled trial.
